Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANYTHING
    CLOSE_COMMENT
    OPEN_COMMENT
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> start
    (26) state_array_def -> VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT . CLOSE_SQUARE_BKT OF var_type

    CLOSE_SQUARE_BKT shift and go to state 150


state 146

    (18) argument_list -> NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT . INT CLOSE_SQUARE_BKT OF var_type COMMA argument_list
    (19) argument_list -> NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT . INT CLOSE_SQUARE_BKT OF var_type

    INT             shift and go to state 151


state 147

    (13) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON var_type END_LINE BLOCK_OPEN state_list . BLOCK_CLOSE

    BLOCK_CLOSE     shift and go to state 152


state 148

    (14) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON NONE_TYPE END_LINE BLOCK_OPEN state_list . BLOCK_CLOSE

    BLOCK_CLOSE     shift and go to state 153


state 149

    (15) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON ARRAY OPEN_SQUARE_BKT INT DOT . DOT INT CLOSE_SQUARE_BKT OF var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE

    DOT             shift and go to state 154


state 150

    (25) state -> VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT . OF var_type
    (26) state_array_def -> VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT . OF var_type

    OF              shift and go to state 155


state 151

    (18) argument_list -> NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT . CLOSE_SQUARE_BKT OF var_type COMMA argument_list
    (19) argument_list -> NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT . CLOSE_SQUARE_BKT OF var_type

    CLOSE_SQUARE_BKT shift and go to state 156


state 152

    (13) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE .

    END_LINE        reduce using rule 13 (state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE .)
    ELSE            reduce using rule 13 (state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE .)


state 153

    (14) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON NONE_TYPE END_LINE BLOCK_OPEN state_list BLOCK_CLOSE .

    END_LINE        reduce using rule 14 (state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON NONE_TYPE END_LINE BLOCK_OPEN state_list BLOCK_CLOSE .)
    ELSE            reduce using rule 14 (state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON NONE_TYPE END_LINE BLOCK_OPEN state_list BLOCK_CLOSE .)


state 154

    (15) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT . INT CLOSE_SQUARE_BKT OF var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE

    INT             shift and go to state 157


state 155

    (25) state -> VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF . var_type
    (26) state_array_def -> VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF . var_type
    (57) var_type -> . FLOAT_TYPE
    (58) var_type -> . INT_TYPE
    (59) var_type -> . STRING_TYPE
    (60) var_type -> . BOOL_TYPE

    FLOAT_TYPE      shift and go to state 101
    INT_TYPE        shift and go to state 102
    STRING_TYPE     shift and go to state 103
    BOOL_TYPE       shift and go to state 104

    var_type                       shift and go to state 158

state 156

    (18) argument_list -> NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT . OF var_type COMMA argument_list
    (19) argument_list -> NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT . OF var_type

    OF              shift and go to state 159


state 157

    (15) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT . CLOSE_SQUARE_BKT OF var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE

    CLOSE_SQUARE_BKT shift and go to state 160


state 158

    (25) state -> VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type .
    (26) state_array_def -> VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type .

    END_LINE        reduce using rule 25 (state -> VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type .)
    ELSE            reduce using rule 25 (state -> VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type .)
    ASSIGNMENT      reduce using rule 26 (state_array_def -> VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type .)


state 159

    (18) argument_list -> NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF . var_type COMMA argument_list
    (19) argument_list -> NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF . var_type
    (57) var_type -> . FLOAT_TYPE
    (58) var_type -> . INT_TYPE
    (59) var_type -> . STRING_TYPE
    (60) var_type -> . BOOL_TYPE

    FLOAT_TYPE      shift and go to state 101
    INT_TYPE        shift and go to state 102
    STRING_TYPE     shift and go to state 103
    BOOL_TYPE       shift and go to state 104

    var_type                       shift and go to state 161

state 160

    (15) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT . OF var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE

    OF              shift and go to state 162


state 161

    (18) argument_list -> NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type . COMMA argument_list
    (19) argument_list -> NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type .

    COMMA           shift and go to state 163
    CLOSE_ROUND_BKT reduce using rule 19 (argument_list -> NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type .)


state 162

    (15) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF . var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (57) var_type -> . FLOAT_TYPE
    (58) var_type -> . INT_TYPE
    (59) var_type -> . STRING_TYPE
    (60) var_type -> . BOOL_TYPE

    FLOAT_TYPE      shift and go to state 101
    INT_TYPE        shift and go to state 102
    STRING_TYPE     shift and go to state 103
    BOOL_TYPE       shift and go to state 104

    var_type                       shift and go to state 164

state 163

    (18) argument_list -> NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type COMMA . argument_list
    (16) argument_list -> . NAME COLON var_type COMMA argument_list
    (17) argument_list -> . NAME COLON var_type
    (18) argument_list -> . NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type COMMA argument_list
    (19) argument_list -> . NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (20) argument_list -> . empty
    (61) empty -> .

    NAME            shift and go to state 96
    CLOSE_ROUND_BKT reduce using rule 61 (empty -> .)

    argument_list                  shift and go to state 165
    empty                          shift and go to state 98

state 164

    (15) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type . END_LINE BLOCK_OPEN state_list BLOCK_CLOSE

    END_LINE        shift and go to state 166


state 165

    (18) argument_list -> NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type COMMA argument_list .

    CLOSE_ROUND_BKT reduce using rule 18 (argument_list -> NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type COMMA argument_list .)


state 166

    (15) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type END_LINE . BLOCK_OPEN state_list BLOCK_CLOSE

    BLOCK_OPEN      shift and go to state 167


state 167

    (15) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type END_LINE BLOCK_OPEN . state_list BLOCK_CLOSE
    (3) state_list -> . BLOCK_OPEN state END_LINE state_list BLOCK_CLOSE
    (4) state_list -> . BLOCK_OPEN state END_LINE BLOCK_CLOSE
    (5) state_list -> . state END_LINE state_list
    (6) state_list -> . state END_LINE
    (9) state -> . IF expression THEN state_body
    (10) state -> . IF expression THEN state_body ELSE state_body
    (11) state -> . FOR NAME ASSIGNMENT expression TO expression DO state_body
    (12) state -> . WHILE expression DO state_body
    (13) state -> . FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (14) state -> . FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON NONE_TYPE END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (15) state -> . FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (21) state -> . RETURN expression
    (22) state -> . RETURN
    (23) state -> . VAR_DEF NAME COLON var_type
    (25) state -> . VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (27) state -> . WRITELN OPEN_ROUND_BKT expression CLOSE_ROUND_BKT
    (28) state -> . READLN OPEN_ROUND_BKT NAME CLOSE_ROUND_BKT
    (29) state -> . expression_name ASSIGNMENT expression
    (30) state -> . expression_array_call ASSIGNMENT expression
    (31) state -> . state_var_def ASSIGNMENT expression
    (32) state -> . state_array_def ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (33) state -> . expression_name ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (34) state -> . expression
    (56) expression_name -> . NAME
    (40) expression_array_call -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (24) state_var_def -> . VAR_DEF NAME COLON var_type
    (26) state_array_def -> . VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (38) expression -> . NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (39) expression -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (41) expression -> . expression MULTIPLY expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression EQUALS expression
    (46) expression -> . expression MORE expression
    (47) expression -> . expression LESS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . INT
    (51) expression -> . FLOAT
    (52) expression -> . BOOL
    (53) expression -> . expression_name DOT LENGTH
    (54) expression -> . STRING
    (55) expression -> . NAME

    BLOCK_OPEN      shift and go to state 5
    IF              shift and go to state 7
    FOR             shift and go to state 9
    WHILE           shift and go to state 10
    FUNC_DEF        shift and go to state 11
    RETURN          shift and go to state 13
    VAR_DEF         shift and go to state 14
    WRITELN         shift and go to state 15
    READLN          shift and go to state 16
    NAME            shift and go to state 25
    INT             shift and go to state 12
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23

    state_list                     shift and go to state 168
    state                          shift and go to state 6
    expression                     shift and go to state 8
    expression_name                shift and go to state 17
    expression_array_call          shift and go to state 18
    state_var_def                  shift and go to state 19
    state_array_def                shift and go to state 20

state 168

    (15) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type END_LINE BLOCK_OPEN state_list . BLOCK_CLOSE

    BLOCK_CLOSE     shift and go to state 169


state 169

    (15) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE .

    END_LINE        reduce using rule 15 (state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE .)
    ELSE            reduce using rule 15 (state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 90 resolved as shift
